OrderId,OrderDate,CustomerName,State,City
a58d575a-2610-4668-bcbe-1ca3555f155f,2024-05-13,David Lopez,Delhi,Delhi
ae4f94f6-5311-4586-a495-c9850647529f,2023-05-21,Deborah Cantrell,West Bengal,Darjeeling
a860695e-4d82-4a6a-819e-7545ce170fe4,2023-03-26,James Lee,West Bengal,Kolkata
18835ff4-4604-473e-aa7f-993e9d1d5620,2023-04-21,Gregory Moody,West Bengal,Kolkata
c37999e4-012d-47a3-808f-bca5566e85c2,2023-07-30,Robert Cox,West Bengal,Darjeeling
337918de-68c4-496a-b173-4cbe956e1a5b,2023-07-14,Kyle Brown,Karnataka,Mangalore
dd711ec3-169e-4948-9c80-13920cbacd6e,2024-03-18,Robert Hudson,West Bengal,Darjeeling
e4946e00-d98e-4788-8d69-27646d8ef2fe,2024-07-15,William Burgess,Maharashtra,Mumbai
f0cbaf0b-df30-4bbd-a126-8ecb5ae36b20,2024-05-03,Patrick Wolf,Delhi,Delhi
afcafce7-dfbe-4c51-9d37-7b88b8bc1ab0,2023-07-07,Joseph Carter,Karnataka,Mangalore
5777395d-db7e-4a3a-b97e-34cf6dcfff93,2023-11-16,James Butler,Odisha,Bhubaneswar
6d412253-6f3a-4855-a631-c6769be36dba,2024-02-10,Natasha Nielsen,Maharashtra,Pune
1489bea2-e509-4c97-b0af-caa4f6e7c667,2023-12-19,Brittany Mcfarland,Delhi,Delhi
eea88b17-53d6-4713-b8f0-7261f50ae9c1,2024-02-23,Ashley Howard,Maharashtra,Pune
e7f2f387-4cf1-49ee-a9d9-20b5192b8e11,2023-09-06,Courtney Clark,Odisha,Puri
5b741ec4-56e3-40b1-9830-868639b6481f,2023-08-03,Anne Greene,Karnataka,Mangalore
14a96d73-340a-4f98-bcc2-2a700608d802,2024-10-16,Erika Rollins,Maharashtra,Mumbai
f6b1f27b-7123-4cc0-a22a-26bdd54eb5a4,2023-04-12,Vincent Bartlett,Odisha,Bhubaneswar
b4d02a77-d114-4d02-b6ff-fddc75fa0248,2023-01-15,Jacqueline Massey,Delhi,Delhi
8a08f3d8-db47-4a8a-ad1b-77e74e2ba324,2024-04-24,Bill Daniel,Odisha,Puri
c3bd5314-3eee-49ca-a937-dc3ca59e5d7c,2024-07-10,Nicole Keith,Odisha,Cuttack
8cf5ed51-2c1c-4370-a1e0-986651392df1,2024-09-07,Kimberly Smith,Delhi,Delhi
825902b1-1314-41ea-86d2-3e9e4ac47751,2023-06-18,Justin Lopez,West Bengal,Darjeeling
273127fc-8fb5-4713-8a3c-52ca0d5364f9,2023-09-18,Devin Gallegos,Maharashtra,Mumbai
58c6811c-8ae1-4ee9-bb82-7cf834ab60ae,2024-10-19,Matthew Wade,Maharashtra,Mumbai
012998e1-1402-439e-96c5-07fe4e9f0008,2024-08-02,Megan Allen,West Bengal,Kolkata
f2f9db75-982a-4b01-942c-e1d87ec70af3,2023-12-15,Francisco George,Karnataka,Bangalore
e2658562-a81f-4fa4-b6bb-2c97e4b9c6be,2023-02-16,Christopher Cisneros,West Bengal,Asansol
0fb3fd74-2865-47ac-a418-6a44314c0e42,2023-05-10,Katrina Webster,Delhi,Delhi
0fdfb1d2-d839-47aa-b993-421e12d1ffa5,2023-02-04,Diana Lloyd,Karnataka,Bangalore
ef4e42be-e519-4b91-b7fb-e1c228b201a2,2024-09-24,Jacqueline Christian,Odisha,Bhubaneswar
42423dc8-0490-42ca-9a66-6b0321a614c7,2024-11-13,John Miller,West Bengal,Asansol
c478432d-8601-4d9c-a133-86b1f6884264,2023-04-02,Stacey Murphy,Delhi,Delhi
1b367a1c-595a-40dd-b3cc-fff632560717,2024-08-08,Tiffany Sanchez,Karnataka,Mysore
c8f8573a-4292-4132-9c72-47bb470f00ca,2023-09-27,Luis Blankenship,Maharashtra,Pune
d956b31c-36e2-48fc-971e-046351357e76,2023-04-07,Lisa French,Odisha,Puri
1b3327a8-4df6-4653-858c-afcaec82b71a,2023-02-02,Christopher Maynard,Delhi,Delhi
15ec16ad-9598-4000-8cae-86e7c29ee9f9,2024-08-24,Madeline Hayes,Karnataka,Bangalore
8d9cb523-234f-4ef3-a4dd-b5a23e791902,2023-10-25,Kevin Arnold,Maharashtra,Pune
a7e31cd3-ab3f-4550-8650-ad5930cff716,2024-02-18,Michael Henry,Karnataka,Mangalore
f9406c42-26c3-4ccd-ac49-7ef483b0b2f3,2024-05-18,Jennifer Richards,Karnataka,Mangalore
3a25cc04-38b1-4737-baf2-31bb378dc916,2024-06-26,Sharon Rivera,Odisha,Cuttack
20d6500e-dcde-4fce-9fb7-ad795a17156c,2023-03-31,Monique Newton,Karnataka,Mangalore
cb15855f-e78b-4aa3-8a3c-2cc846d7acd0,2023-03-02,Courtney Ochoa,Karnataka,Mangalore
6c53b1a7-08d5-4686-8d6a-bf9a2b9fbb9f,2023-12-08,Steven Pittman,Odisha,Cuttack
9e0df8fa-5630-42c7-9483-6551d67ec8e0,2023-01-26,Amy Russell,West Bengal,Asansol
c55c56dc-7f9a-4058-9a5a-d833cddf454d,2023-11-18,Kelly Gallagher,Maharashtra,Pune
c8bdfced-9120-40dc-bfb7-c8a508430525,2024-01-01,Matthew Gilbert,Delhi,Delhi
5f1262e7-f7b1-4453-a24a-45e1b0845787,2023-10-22,Nathan Wilson,Delhi,Delhi
6c4905ce-6124-4b31-bb59-1c52cb47bea5,2024-06-11,Kathryn White,Odisha,Bhubaneswar
7cec8424-8993-47b6-a0fe-4e13b93a1af3,2024-11-15,Douglas Crawford,Odisha,Puri
8b5148cd-252b-4500-8952-71e5cb2c508d,2024-11-04,Cindy Dominguez,Delhi,Delhi
3ff83f82-3152-4747-adca-caa7db56baf4,2024-12-08,Dr. Jerry Baker MD,Maharashtra,Nagpur
428f4b67-8484-4914-b074-12e677dc044d,2024-08-30,Gary Marquez,Delhi,Delhi
f80a20f7-5d62-40f3-a021-826ea389daa7,2023-03-02,Jerry Richardson,Maharashtra,Nagpur
1ab54187-8ffb-4f37-a389-cda5ed90e0e6,2024-05-28,Betty Galloway,Delhi,Delhi
a7bcfdc8-b90e-4ab3-9716-1718680b6d0b,2024-04-11,Kelly Williams,West Bengal,Darjeeling
b6f0235a-0b04-47a9-9c97-277cd0992975,2023-03-17,Heather Rogers,West Bengal,Kolkata
56d3635d-74c0-4fb1-b4cf-6f7c9d4b8bfa,2024-10-20,Katherine Stanley,Karnataka,Mysore
6c472a0e-efb5-4a70-afc6-77546388b2c9,2023-04-23,Richard Davis,Delhi,Delhi
d69c00c2-c524-41d1-b444-9cb481a9843f,2023-02-16,Benjamin Johns,Delhi,Delhi
2c02c561-9eca-4fe8-9155-c766ea6ae2ad,2024-07-17,Angela Johnson,West Bengal,Darjeeling
520ee337-fd65-44b3-836a-dee53b9599bd,2024-02-24,Jennifer Cole,Delhi,Delhi
5d2498a2-2491-4770-af89-005805bc8e97,2024-03-15,Jose Rodriguez,Delhi,Delhi
fe941c36-644c-4cd4-bcac-8b13d1d8d86d,2024-10-07,Alexis Gutierrez,West Bengal,Asansol
c8792545-5836-4a19-8670-572b4da9197c,2024-04-11,Robert Bennett,Delhi,Delhi
81458a9d-6056-4a32-be19-447c9e706938,2024-12-15,Lisa Duran,Odisha,Bhubaneswar
e390bd8a-d10c-4ed8-9fdd-402d98c058cc,2024-10-30,Ashley Stout,Karnataka,Mysore
ad549f4a-8eda-4194-acfd-ea6b65ec6049,2023-04-18,Heather Lloyd,Maharashtra,Mumbai
63de580b-d4ff-442a-b958-9a1cceeb7f21,2024-11-20,Daniel Sullivan,Karnataka,Mysore
7f8a31f2-619b-4e78-b38d-c7f04b5add53,2024-12-19,Maria Bond,Delhi,Delhi
4774708b-74fb-4e77-8cc9-0478a1a99abc,2023-05-24,Deborah Alvarado,West Bengal,Darjeeling
9a879ff1-f43d-48c9-bd46-a05dbdb812a1,2023-06-16,Brittney Schwartz,West Bengal,Asansol
44297f68-ffc4-4a99-a0dd-9b7c1d42778e,2023-12-11,Tina Clayton,Delhi,Delhi
d1ce1e6e-fb88-4a8a-946e-e4062a19fb4d,2023-03-11,Gabrielle Perkins,Odisha,Cuttack
329d804e-1ed1-4879-9a3f-e969adb9ebcb,2023-01-04,Tiffany Snyder,Odisha,Puri
31d63001-865c-46d0-aec1-1e276af040df,2023-02-19,Laura Weber,Delhi,Delhi
123b9129-3e61-4afe-8f4e-73c690ec1f23,2023-05-24,Jack Chapman,Karnataka,Bangalore
1adb16ba-41d3-4125-9f23-9a7541b0c795,2024-07-29,Sheryl Farrell,Maharashtra,Pune
a0e88c04-1769-42f6-b246-09c0790b0976,2024-01-29,Anna Richardson,Delhi,Delhi
33c1217d-4b6d-4a01-9fb9-ed59d600e02b,2023-01-05,Michael Miller,Maharashtra,Nagpur
d7ddd68e-02a4-4abb-9b58-e40c262ef77f,2024-01-27,Tom Newman,Delhi,Delhi
8cdf465f-cabc-454a-a19d-0022cf77f200,2024-11-04,Pamela Martinez,Delhi,Delhi
304cac61-b5ea-458f-8885-e19ee3d5d15c,2024-06-17,Mary Hamilton,Delhi,Delhi
128f15ee-0c6f-4e86-b581-a6cb9eaea466,2024-11-17,Kathryn Martinez,West Bengal,Darjeeling
26182afc-79d7-4e15-843e-a1726e376492,2023-09-05,Shelly Wiggins,Karnataka,Mangalore
0618a476-3d4b-4172-a1af-4069ae83430c,2024-05-15,Joel Baker,Maharashtra,Mumbai
0a2e64ca-3111-4306-9859-a047c9c588d9,2024-06-08,Alexander Torres,Odisha,Cuttack
7004da85-91fd-4dd6-84e5-ed5b92db80a8,2024-05-16,Ronald Mcdonald,Karnataka,Mangalore
2c135310-b5b3-471a-9466-a8e331849c70,2023-04-01,Morgan Miller,Maharashtra,Nagpur
e973538f-25ec-40eb-89dd-22f96b657b3b,2024-02-09,Christina Jones,Delhi,Delhi
58b6752b-3ea5-4708-b51b-f910d2122c82,2024-09-28,Connie Luna,West Bengal,Asansol
fa03f273-ed4b-42f3-8fde-26145e4544cd,2024-01-12,Luis Holmes,West Bengal,Darjeeling
45b88a0a-8a9b-4377-b052-450412859b55,2024-11-09,David Jones,Karnataka,Mangalore
7bdd957e-ded4-4dbb-a313-a6434b1d2c9e,2024-08-20,Peggy Brown,Delhi,Delhi
45bb08ba-4608-49b4-bf72-24e891991246,2024-05-17,Mrs. Brittany Arias,Odisha,Cuttack
e0879499-577e-43dc-8227-7c7b989b35b4,2024-02-12,Savannah Hardy,West Bengal,Asansol
09e53df7-a071-4e91-ad88-77169a679732,2023-08-05,Elizabeth Mason,Odisha,Puri
12cb1643-63ef-47c6-bf12-16150a3a7823,2024-07-26,Beth Stewart,Odisha,Puri
3d014bee-0cb2-4a15-800d-6959ef88d286,2024-10-03,Angela Hays,Delhi,Delhi
e5ac36ad-ea3f-453d-a631-d7e49b26c535,2023-09-20,Charles Burns,Delhi,Delhi
26aa5ad9-1e0c-41f3-97cd-6be259b899a6,2024-01-21,Donald Romero,Karnataka,Mangalore
c6b770d3-a60d-4160-ab9e-15c82f150fbf,2023-05-20,Sarah King,Odisha,Bhubaneswar
8e23e44b-db23-4d96-a419-01f5263875a8,2023-06-26,Stephanie Jackson,West Bengal,Darjeeling
02e67d1c-4328-4190-a92c-f3d6681f131b,2024-07-21,Stephanie Barrera,West Bengal,Darjeeling
5d9da13a-5119-4c5e-82ea-7cfde638f98d,2023-04-04,Catherine Schmidt,Odisha,Cuttack
5da08161-291b-4a1a-9efa-ab75afb20395,2024-10-27,Kenneth Miller PhD,Odisha,Bhubaneswar
75a6d218-7554-444b-b3fc-1343f6a54f97,2023-05-03,Sara Ramirez,West Bengal,Darjeeling
421f79c8-d15c-4b56-8dd9-280c142d8a4f,2024-08-17,Amy Mcclure,Maharashtra,Mumbai
6df67051-833a-4e89-918b-2167c55f8956,2024-11-16,Stephanie Jordan,Karnataka,Bangalore
9a02b14c-0a39-43fa-941f-59cedad11f2c,2023-04-15,Isaiah Young,Maharashtra,Pune
23bc80fc-adea-4dff-8229-aaf6c39025a3,2024-02-05,Spencer Gallagher,Delhi,Delhi
c02b6a63-48f7-40ad-b6f8-1c73e9576784,2024-07-20,James Lawrence,Karnataka,Mangalore
6f246b17-bf29-4caf-8212-38b1d19f51fa,2023-07-22,Drew Taylor,Karnataka,Mangalore
3b9bf312-403b-4649-b7bd-238ff7b528a9,2024-04-18,Lori George,West Bengal,Asansol
0f4de748-47ff-4c47-9222-10ae2c2740fc,2023-07-24,Marcus Cooper,Delhi,Delhi
f0e7d670-12a2-463f-a330-8ebe50457f62,2024-10-02,Christina Phillips,Odisha,Puri
a42b2a0e-95fc-4479-a54f-3ee2b7e377f8,2023-12-28,Alicia Davis,West Bengal,Asansol
e7d9265e-0107-4a03-a54d-3bc2be608bcb,2024-02-11,Amanda Wood,Delhi,Delhi
ecd79333-2b42-49f6-8278-f6994994ed70,2024-08-24,Deborah Jacobson,Odisha,Cuttack
1c8ce024-661f-42e6-b8fe-7ba9bc0aeb22,2023-05-16,Kevin Jimenez,Odisha,Cuttack
cf2191a8-0cad-4257-83bb-41651833d71b,2024-11-10,Patrick Jacobs,Karnataka,Bangalore
53e41285-d4b0-4b2c-8ee7-27108dbcfe1b,2023-02-08,Brian Sims,West Bengal,Asansol
7f39f916-e327-4b2a-bab0-2d68ed4f83b1,2024-11-08,Barbara Lopez,Karnataka,Mysore
30fce4c8-a4da-498c-a7fb-9fac8905a785,2024-05-03,John Flores,Karnataka,Mangalore
45ee3729-8724-474d-a9a8-4b53adc22eb9,2023-06-18,Stacey Hudson,Karnataka,Mysore
63ad96fc-7356-4ace-9626-6f030eaa8d5c,2023-01-14,Johnny White,Karnataka,Bangalore
d957403e-dd88-419c-bec8-95d70a7faa67,2023-03-22,David Knox,Karnataka,Mysore
3c0ff8df-4783-4d2d-9428-b173aa34fa37,2024-08-24,Shannon Sexton,Odisha,Puri
31302e81-80d3-4f39-af1d-230ce7dd78f3,2024-11-24,Frank Cooper,Delhi,Delhi
af126c03-9c60-4651-9cf3-6cbbc6aee8b8,2024-08-29,Jeremy Vaughn,Odisha,Puri
4c5fc965-ae9b-445a-a6ac-85f4b8e2592f,2023-04-14,Oscar Conner,Odisha,Cuttack
f14c9b88-c6ea-45c2-af0b-3481f9b43363,2024-04-23,Douglas Mccormick,Odisha,Puri
e5c9a4d5-5fc9-4def-9e99-765d16633598,2024-01-10,Julia Buchanan,Delhi,Delhi
de927533-b035-46dd-aadd-e91efc5c1c22,2024-01-29,Lori Baker,Delhi,Delhi
5f7f692c-f18b-4710-91e8-bcb325fb936b,2023-05-10,Jennifer Johnson,Maharashtra,Mumbai
981f9599-dc86-45e5-aab3-7ff0b358e710,2024-11-01,Ashley Tate,Karnataka,Bangalore
8adfe264-47a3-46da-ba02-36dfd5ccd746,2023-12-23,Steven Blake,Maharashtra,Nagpur
bf799209-8bf8-4764-b4a0-d56c880c4f92,2024-10-27,Ashley Brown,West Bengal,Darjeeling
ef3eaee0-3bab-4f84-b4f5-5ebaa9c85291,2023-02-11,Charles Murray,West Bengal,Kolkata
a8773326-2327-4e15-b14e-e2c594c55828,2024-05-13,Linda Rowe,West Bengal,Kolkata
4fd40e5f-dedd-4202-81b1-1ae8c921b190,2024-12-11,Robert Briggs,Karnataka,Mysore
2cbb535b-865a-44ad-bcaa-7689f6a0c1d5,2024-12-03,Lawrence Williams,Maharashtra,Mumbai
d9916881-917d-4d66-9162-4bcf73594cbb,2024-02-01,Michael Bradley,Odisha,Bhubaneswar
5940954f-3189-4bda-b55f-b0581318483e,2023-08-08,Carrie Palmer,Maharashtra,Nagpur
ab605295-fca2-4f20-b29b-ba43e6bb7320,2024-02-18,Dr. Michael Smith,Odisha,Bhubaneswar
415dd3e2-ec37-409c-a4aa-108721b3637c,2023-01-27,Regina Rodriguez,Karnataka,Mangalore
3926b15f-7df4-43cc-81e5-2f90f82e4811,2024-07-12,Timothy Roberts,Delhi,Delhi
4695c65d-530f-4278-8b2d-a7c866973b39,2024-06-22,Thomas Barry,Maharashtra,Mumbai
429ec5e3-bd1a-4604-891f-f258e8999601,2023-10-29,Thomas Austin,Delhi,Delhi
aa7c31a4-09e4-48e5-9f41-572290dd1f98,2023-01-29,Mrs. Ann Long,Odisha,Cuttack
7ac794df-1940-48a9-9eb1-6f9eb36e520c,2023-09-26,Sarah Bradley,West Bengal,Darjeeling
93ce43b6-2ee9-4140-9c9a-b54581f2af4a,2024-04-09,Melissa Massey,Odisha,Cuttack
fcf6bc25-d90a-4365-8ffe-78ec9207c73f,2023-08-25,John Hawkins,Odisha,Cuttack
8c9f982a-7473-43fa-857e-ceab842ee83e,2023-03-21,Diana Ruiz,Odisha,Puri
1da8413b-d0cd-42ec-8891-a7b9a1380870,2023-09-17,Barbara Graham,West Bengal,Kolkata
2b029a0c-c720-4645-b2af-af76c398dd08,2023-11-30,John Peters,Maharashtra,Pune
2062bd8f-e6af-4a88-a777-a62bb9003041,2024-04-12,Diana Tran,Karnataka,Bangalore
37dffd3d-860d-478a-aba0-ed8e23fef2df,2023-02-12,Christopher Sweeney,Odisha,Puri
e4ce9d14-9673-4ada-9024-8f290e95c465,2023-06-24,Brendan Griffith,West Bengal,Asansol
70a48550-7c4e-4ea5-b0fb-790ae3b877a0,2023-07-27,Benjamin Gardner,Karnataka,Mangalore
3ab6258b-6486-4e6c-93b1-43acba3d5d89,2023-02-16,Abigail Romero,Odisha,Cuttack
adcd6786-6808-4f79-b072-73ac72837da2,2023-09-27,Jason Rodriguez,Delhi,Delhi
401667c8-d11c-4175-95a1-040c82fe1d26,2023-12-02,Jason Krueger,Odisha,Cuttack
1a58509c-5110-4b77-83fd-d5f1790bedee,2023-06-22,Michael Taylor,Odisha,Puri
1d9db212-0ff0-48c8-85e8-585a5b78c9ee,2023-05-13,Kelly Miller,Maharashtra,Pune
4f6d128b-6de0-420e-8868-7835f4d408ad,2024-11-05,Douglas Nguyen,West Bengal,Darjeeling
